rumor_id,publish_date,rumor_type,article_title,article_content,search_expression,source,article_url
82062,2020-02-13,wish,将衣物放到整理箱密封，4小时后病毒就死了？,,密封+箱+(衣物|衣服),腾讯较真,http://www.piyao.org.cn/2020-02/13/c_1210473498.htm
82084,2020-02-13,dread,谣言：候鸟迁徙会携带传播新冠病毒,新冠病毒主要利用细胞表面受体ACE2感染哺乳动物，鸟类目前没有检测出具备大量ACE2受体，被病毒侵染概率很低。,候鸟+(传染|感染|传播|携带),头条辟谣,http://toutiao.com/group/6792809185126908424/
82106,2020-02-13,wish,甘草酸二铵＋维生素C＋芦丁片可以缓解新冠肺炎,分析一个方案是否有效的直接方法是基于III期临床试验...,(甘草酸二铵|芦丁片)+(预防|缓解|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=0e88f5caeb6aec4bb3f7246fce5f1e5e
82107,2020-02-13,dread,武汉一男子将口罩喷酒精后，遇84消毒瞬间死亡？,,酒精+84+死亡,湖北之声官方微博,http://www.piyao.org.cn/2020-02/13/c_1210473504.htm
82140,2020-02-14,wish,没有人的地方就可不戴口罩？,,没有人的地方+(可以|可)+不戴口罩,新华网科普微信公众号,http://www.piyao.org.cn/2020-02/14/c_1210474174.htm
82149,2020-02-14,wish,有争议：清肺排毒汤能治疗新冠肺炎,麻黄Ma Huang 炙甘草 Zhigancao、honey-fried licorice root、Prepared Liquorice Root杏仁 almond桂枝 cassia twig、 Guizhi泽泻 rhizoma alismatis猪苓 Polyporus um,清肺排毒汤+治疗,头条辟谣,http://toutiao.com/group/6793134471257260548/
82150,2020-02-14,wish,有争议：银离子抗菌液可以给口罩消毒,鉴定结果：有争议权威解读：银离子抗菌液可以用于皮肤消毒，比如手术切口的消毒等。同时，在光的作用下，银离子能起到催化活性中心的作用，激活水和空气中的氧，产生轻基自由基和活性氧离子，活性氧离子具有很强的氧化能力，能在短时间内破坏细菌的增殖能力而使细胞死亡，从而达到抗菌的目的。,银离子+口罩消毒,头条辟谣,http://toutiao.com/group/6793128285279617540/
82152,2020-02-14,wish,阿莫西林可以治疗新冠病毒？,,阿莫西林+治疗,人民网科普微信公众号,http://www.piyao.org.cn/2020-02/14/c_1210474161.htm
82156,2020-02-14,wish,谣言：抗菌皂杀菌率高达99%,鉴定结果：谣言权威解读：《抗菌化疗协会》的一项研究对比了含三氯生的抗菌肥皂与普通肥皂在实验室条件下，和在正常生存环境中的抗菌效果。,皂+杀菌率,头条辟谣,http://toutiao.com/group/6793142635658740237/
82177,2020-02-14,wish,因为喝马黛茶，阿根廷人很少得传染病,阿根廷人确实很钟爱喝马黛茶...,喝马黛茶+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),今日话题栏目主编,https://vp.fact.qq.com/article?id=1d2cef0011a9bd2907ef4967e95aad01
82185,2020-02-14,wish,新冠病毒康复者的血浆能有效治疗重症患者,血浆治疗，主要是恢复期的患者体内产生了特定抗体...,血浆治疗+有效+重症,药理学硕士，知贝儿科药师,https://vp.fact.qq.com/article?id=e7c16d7c8e9acf062789a67dd7d9ef40
82186,2020-02-14,dread,谣言：接触了患有新冠肺炎骑手接触过的包装，会被感染,近日深圳被爆出有外卖骑手在患上新冠肺炎期间依然外出送餐，有消息称接触了患有新冠肺炎的骑手送来的外卖包装，会感染病毒。,骑手+(传染|感染|传播),头条辟谣,http://toutiao.com/group/6793248897989870092/
82203,2020-02-14,wish,香囊可以预防新型冠状病毒,有传言说，用苍术、川芎、白芷、艾叶、藿香、佩兰、薄荷制成香囊...,香囊+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=9a6247f65785bcf659495e6ecc48e9e1
82216,2020-02-14,wish,含有抗菌成分的肥皂比普通肥皂有效,与普通肥皂相比...,抗菌+(肥皂|皂),卓正医疗皮肤科医生,https://vp.fact.qq.com/article?id=82c94b781f96eb9a3a5d6b82cc1e26bd
82229,2020-02-15,dread,电梯按钮等光滑表面病毒生活时间长？,,光滑表面+病毒,环球网、人民网,http://www.piyao.org.cn/2020-02/15/c_1210475679.htm
82230,2020-02-15,dread,湖北产的大米上可能有新型冠状病毒,大米不是病毒的宿主。即便是有病毒落在上面，它也无法进行复制增殖...,产的+大米+湖北+(新冠|冠状|新型冠状|肺炎|病毒),美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=18e4ed0ea3e8d3f403bc7bf38f9e0eaa
82231,2020-02-15,wish,化橘红可以缓解新型冠状病毒肺炎症状,化橘红是一种药材，也是川贝枇杷膏的主要成分之一...,化橘红+缓解,腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=072a0651e83572f882720b2743df926a
82233,2020-02-15,dread,谣言：中央空调会传播新冠病毒，必须全部关闭,近期，各地陆续复工，办公室、商场等公共场所人员流动不断增加，中央空调会传播新冠病毒，那是否必须全部关闭引起人们的深思。,空调+(传染|感染|传播),头条辟谣,http://toutiao.com/group/6793223764856275464/
82237,2020-02-15,wish,穿防静电服能隔绝新型冠状病毒,防静电服的主要功能是不让服装上的静电积聚...,防静电服,黄晨,https://vp.fact.qq.com/article?id=84c7a6e6ee36e499f77b63bed397a061
82246,2020-02-15,dread,疫情期间吃水果必须削皮,通过水果传染新冠病毒...,水果+削皮,美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=56d69cf3e258948eb576d354ecfe805c
82251,2020-02-15,wish,尚无定论：特免血浆有显著疗效,中国生物技术股份有限公司开展新冠病毒特免血浆制品和特免球蛋白的制备工作以来，现已成功制备出用于临床治疗的特免血浆。,特免血浆+显著疗效,头条辟谣,http://toutiao.com/group/6793519798518022659/
82257,2020-02-15,wish,煮好的花椒水可以医治新型冠状病毒肺炎,花椒水做调料就好了...,花椒水+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=2735c8f76b2d36862f7ac71f4f2058d3
82258,2020-02-15,dread,湖南多地下雪！雪花会冻死病毒还是传播病毒？专家回应,北京地坛医院感染病急诊科主任王凌航认为，市民对于疫情的认识，不应因天气的变化而转向。明天08时至17日08时，全省多云到晴天；北风3级；最高气温湘西8〜10℃，其他地区6〜8℃；最低气温0〜2℃。,(雪|下雪)+冻死+病毒,0,https://moment.rednet.cn/content/2020/02/15/6727680.html
82261,2020-02-15,dread,去过确诊者去过的商场一定要隔离？,,(患者|确诊)+商场+隔离,央广网,http://www.piyao.org.cn/2020-02/15/c_1210475673.htm
82267,2020-02-15,wish,等离子空气消毒机可以杀灭新型冠状病毒,目前由于等离子消毒的复杂性...,等离子+空气消毒机,卓正医疗皮肤科医生,https://vp.fact.qq.com/article?id=190defbb0eda311bdbc508ce7e9ae13f
82272,2020-02-15,wish,沉香可以预防新型冠状病毒,沉香是瑞香科植物白木香或沉香等树木的干燥木质结油部分，可制成香料...,沉香+(新冠|冠状|新型冠状|肺炎|病毒),腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=56be959ea1d0683853f717d8ad032d16
82273,2020-02-15,wish,美国华裔专家的“自救措施”能治疗新型冠状病毒肺炎,吴教授所说的“新冠病毒肺炎的机理其实是过激的免疫反应制造的大量自由...,自救措施+美国+专家,宾夕法尼亚大学医学院病理及实验医药系研究副教授,https://vp.fact.qq.com/article?id=3dbe0635cf7296b236be9d33f0a76b34
82277,2020-02-15,wish,谣言：城市、小区大范围喷洒消毒可防止病毒传播,查证者：美国华裔公共卫生专家，新泽西州立公共环境健康实验室，范智华延伸阅读：中国新冠状病毒的疫情自一月中旬以来，确诊病例每日几千例增长，一个多月就超过六万多病人，死亡人数已超过一千五百多人。,大范围喷洒+消毒,头条辟谣,http://toutiao.com/group/6793561035933483534/
82299,2020-02-15,wish,【错误】网传「刚才和我在美国做医生的弟弟通电话，他告知...多喝水可促进自身粘膜组织液的分泌来抵抗（新冠肺炎）病毒」？,网传「刚才和我在美国做医生的弟弟通电话，他告知...多喝水可促进自身粘膜组织液的分泌来抵抗（新冠肺炎）病毒」，经查： 一、大量饮水无法预防武汉肺炎。 二、传言对「多喝水可以促进黏膜产生抗体」之叙述没有科学根据。 因此，传言为「错误」讯息。 背景 通讯软体、社群平台流传讯息指出：「刚才和我在美国做医生的弟弟通电话，他告知，预防武肺的方法不仅是戴口罩和洗手消毒，这些都是被动防御。更重要的是要大量饮水...人体分泌的粘膜液有自身的抗体，可以抗感染，多喝水可促进自身粘膜组织液的分泌来抵抗病毒...」 【2020年2月17日更新】此传言近期又出现变形版本，为一医师鼓励大家多喝水、保...,(黏膜湿润|黏膜分泌|粘膜湿润|粘膜分泌)+(预防|防病毒|防护|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),台湾事实查核中心,https://tw.news.yahoo.com/%E9%8C%AF%E8%AA%A4-%E7%B6%B2%E5%82%B3-%E5%89%9B%E6%89%8D%E5%92%8C%E6%88%91%E5%9C%A8%E7%BE%8E%E5%9C%8B%E5%81%9A%E9%86%AB%E7%94%9F%E7%9A%84%E5%BC%9F%E5%BC%9F%E9%80%9A%E9%9B%BB%E8%A9%B1-%E4%BB%96%E5%91%8A%E7%9F%A5-%E5%A4%9A%E5%96%9D%E6%B0%B4%E5%8F%AF%E4%BF%83%E9%80%B2%E8%87%AA%E8%BA%AB%E7%B2%98%E8%86%9C%E7%B5%84%E7%B9%94%E6%B6%B2%E7%9A%84%E5%88%86%E6%B3%8C%E4%BE%86%E6%8A%B5%E6%8A%97-053603864.html
82302,2020-02-15,dread,卫生间排气扇形成的负压会把下水管的病菌抽在空气里,在卫生间开排气扇形成负压，把下水管的病菌抽在空气里...,排气扇+病毒,德国勃兰登堡州工业大学（BTU）物理教师,https://vp.fact.qq.com/article?id=ed17c58742b8287e428d975863488c49
82333,2020-02-16,wish,新冠肺炎患者体温正常就可出院？,,体温正常+出院+(就可|即可|便能),人民日报微信公众号,http://www.piyao.org.cn/2020-02/16/c_1210477065.htm
82338,2020-02-16,wish,空气净化器可以过滤病毒,目前市场上常用的空气净化器由风机和过滤装置组成，这种空气净化器主要适用于去除污染物，产品标准里没有对病毒杀灭率的要求，所以空气净化器不一定能适用过滤病毒，建议家庭每天对室内换气，同时应注意室内外温差大引起感冒的风险。,空气净化器+病毒,人民日报,alipays://platformapi/startapp?appId=20000909&url=%2Fwww%2Fmsg.html%3FpublicId%3D[card-number]%26msgId%3D20180604603360015fe52f5c-62f9-4de9-988d-a3f9cfc9b196
82339,2020-02-16,wish,艾叶和艾灸可以杀毒除菌，预防新型冠状病毒肺炎,目前没有充分证据！ 用“艾灸”和“冠状病毒”作为关键词经检索知网...,(艾叶|艾灸|熏艾)+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=e03335dc2d798cdce4ec913a9bce9a66
82342,2020-02-16,wish,多喝热水姜汤、运动、盖被子、晒太阳能预防新冠病毒,新冠病毒对热敏感，但并不是在26-27度的环境下就能被杀死...,姜汤+(预防|防病毒|防护|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=fefe1ff41fd277a7296a7d774b303a7e
82358,2020-02-16,dread,下雪天不要玩雪，会感染新型冠状病毒,病人咳嗽和喷嚏的飞沫通常会在数分钟后落下，不会长时间漂浮在空气中...,(雪|玩雪)+(带|带有|传染|感染|传播|携带)+病毒,卓正医疗医生,https://vp.fact.qq.com/article?id=6d847e5e3fe44da443cf1d7310a7df99
82368,2020-02-16,dread,谣言：疫情期间发热等于感染新冠病毒,鉴定结果：谣言权威解读：发热不一定意味着感染了新冠病毒，如果没有接触过可疑传染源，短期轻度发热可以在家随访观察。,(发热|发烧)+(就是|等于)+(感染|传染)+(肺炎|新冠|新型冠状),头条辟谣,http://toutiao.com/group/6793973513288942087/
82371,2020-02-16,wish,大家可以用室内臭氧去杀死新型冠状病毒,目前国际上并没有关于建议室内使用臭氧灭活SARS病毒和新冠病毒的数...,室内臭氧+(灭活|预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),腾讯新闻旗下专业事实查证平台,https://vp.fact.qq.com/article?id=24bf8b386526a4973dde239e85f896e3
82387,2020-02-16,wish,谣言：中药土方敷脚底可以防新型冠状病毒,近日，网上流传着一则“武汉一家人的自救自愈方法”的中药土方，号称可防新型冠状病毒。鉴定结果：谣言权威解读：经调查，此消息系谣言。,中药+敷脚底,头条辟谣,http://toutiao.com/group/6793611494857638413/
82416,2020-02-17,dread,新型冠状病毒会通过眼结膜传染,武汉大学人民医院陈长征研究组于预印本网站medRxiv（未经同行评...,眼结膜+(传染|感染|传播),上海报业集团旗下新媒体平台,https://vp.fact.qq.com/article?id=89b0541413f316f97c2263d6ae5a2599
82417,2020-02-17,wish,在口罩中间垫上餐巾纸可以有效阻断新冠病毒,垫餐巾纸并不能有效阻断新冠病毒。餐巾纸的主要原材料是木浆纤维...,餐巾纸+口罩,黄晨,https://vp.fact.qq.com/article?id=6f6844038596d5f73b30c2611d839bd6
82427,2020-02-17,wish,灵芝可以预防新型冠状病毒,目前只是基于一些初步的细胞实验和动物实验进行的演绎...,灵芝+(防治|预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=b62b33d74db2104114324422c7dbc8aa
82428,2020-02-17,wish,鱼腥草可以预防和治疗新型冠状病毒肺炎,部分研究表明，鱼腥草具有抗病毒、抗菌、抗炎、解热等效果。但是...,鱼腥草+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),药理学硕士，知贝儿科药师,https://vp.fact.qq.com/article?id=d3dcf7a7aa26a7c74d0124b2fbd10b45
82460,2020-02-17,dread,谣言：鸡鸭会传播新冠状病毒,鉴定结果：谣言权威解读：广州中医药大学第一附属医院脑病科主任医师钟嘉熙接受家庭医生在线编辑采访时曾说过：“有研究表明，食用煮熟病鸡的肉和蛋，不会感染上禽流感病毒，人们大可不必谈‘禽’色变。,(家禽|鸡鸭|鸡肉|鸭肉)+(传染|感染|传播),头条辟谣,http://toutiao.com/group/6794320964797596163/
82462,2020-02-17,wish,威士忌加蜂蜜加开水对抗新冠肺炎有效,威士忌加蜂蜜加开水就相当于低度白酒加糖...,威士忌+蜂蜜,美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=cf9fbf2e2d0954b2a327d7f6d94c2444
82463,2020-02-17,wish,杨桃叶子泡水喝能预防新型冠状病毒,杨桃叶子煮水在印度传统医学中被认为有各种功效...,杨桃叶子+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=f7468c048cdb1b0e6047dcbbd2473c37
82464,2020-02-17,wish,谣言：84消毒液可用于空气消毒,可以用84消毒液进行空气消毒，杀灭空气中的新冠状病菌。鉴定结果：谣言权威解读：84消毒液属于含氯消毒剂，只需要单独使用，就能起到很好的杀菌效果。,84+空气消毒,头条辟谣,http://toutiao.com/group/6794350527430787596/
82466,2020-02-18,wish,轻症患者，在家休息就能好？,,轻症+(在家|居家),中国政府网,http://www.piyao.org.cn/2020-02/18/c_1210479312.htm
82468,2020-02-18,wish,毛桃根可抗新型冠状病毒,毛桃根指的是五指毛桃。五指毛桃是一种草药，广东地区常用来煲汤...,毛桃根,腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=69df3a2f3c71a7cda23edd69aaa0bce3
82469,2020-02-18,dread,轻症患者手粘唾液触碰眼口鼻会转化为重症,已经感染新冠病毒的轻症患者...,轻症+重症+(唾液|唾沫|口水)+(加重|转化),药理学硕士，知贝儿科药师,https://vp.fact.qq.com/article?id=42a0437f99346b6dbe2e9ea343815fa0
82478,2020-02-18,wish,多吃生姜、含姜的食物能预防新冠肺炎吗？不能,【 多吃生姜、含姜的食物能预防新冠肺炎吗？不能】 生姜，性温，其特有的“姜辣素”能有效地治疗吃寒凉食物过多而引起的腹胀、腹痛、腹泻、呕吐等，生姜在中医药学里具有发散、止呕、止咳等功效，那么多吃生姜能预防新冠肺炎吗？医生：目前无证据显示生姜可以治疗新冠肺炎，戴口罩、勤洗手、少出门才是良方。（科学辟谣）@微博辟谣  武汉广播电视台的微博视频,姜+(预防|防病毒|防护|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),微博辟谣,https://www.weibo.com/1866405545/IuYlSgMqO
82482,2020-02-18,dread,谣言：鞋底会把新冠病毒带回家,鉴定结果：谣言权威解读：中国疾控中心传染病处研究员冯录召介绍到：新型冠状病毒目前主要还是通过近距离呼吸道飞沫传播或者接触传播，飞沫沉降到地面之后，鞋子就算有可能沾染到，病毒量也非常少。,鞋底+(病毒|消毒|传染|感染|传播|带回家),头条辟谣,http://toutiao.com/group/6794667847311163918/
82487,2020-02-18,dread,谣言：新冠轻症患者手粘唾液触碰眼口鼻会转化为重症,但这样会带来其他问题：1、对自己不太卫生，会增加局部感染的风险，比如眼结膜炎等；2、对别人会散播病毒颗粒，增加周围人的感染风险，或者给自己带来交叉感染的机会。,轻症+触碰+唾沫,头条辟谣,http://toutiao.com/group/6794720881286316557/
82489,2020-02-18,wish,谣言:鸵鸟蛋抗体口罩能杀死新型冠状病毒,,鸵鸟蛋+口罩,科学辟谣,https://piyao.kepuchina.cn/h5/rumordetail?id=VOvY
82490,2020-02-18,dread,过度消毒严重污染地下水？,,污染+地下水+消毒,科技日报,http://www.piyao.org.cn/2020-02/18/c_1210479413.htm
82498,2020-02-18,wish,长颈鹿充气服、公鸡服……“硬核防护服”真有用？,,玩偶服,央视新闻微信公众号,http://www.piyao.org.cn/2020-02/18/c_1210479916.htm
82500,2020-02-18,wish,胡柚能治疗新型冠状病毒肺炎,胡柚只是一种水果而已，喜欢吃的大可以吃...,胡柚+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=35204cac8454344d1fdeb3d0c63c12a2
82514,2020-02-18,wish,谣言：现在已经有疫苗可以控制此次疫情,近日，网上广泛流传着“现在已经有疫苗可以控制此次新冠病毒”这一消息，引起较大范围的讨论。鉴定结果：谣言权威解读：目前还没有，这次流行的新型冠状病毒是一种新病毒，疫苗只能在疫情发生后才开始研发，且研发需要时间。,(已经|已有|已经有)+疫苗+控制+(新冠|肺炎|新型冠状),头条辟谣,http://toutiao.com/group/6794696511453135373/
82530,2020-02-18,wish,【错误】网传「乔建国是武汉大学中南医院普外科医生，他推荐用来治疗新冠状肺炎的方法：非常时期每天二两白酒很可能有预防新冠状肺炎的效果...」？,网传「乔建国是武汉大学中南医院普外科医生，他推荐用来治疗新冠状肺炎的方法：非常时期每天二两白酒很可能有预防新冠状肺炎的效果」，经查： 一、中国武汉大学中南医院确有一名肝胆胰外科医师乔建国。 二、中南医院宣传部回应，此传言为乔建国私下的玩笑话，并不是对外公开的治疗建议。 三、专家表示，喝酒没有增强免疫力的效果，不宜饮酒过量。 因此，此传言为「错误」讯息。 背景 通讯软体流传讯息指出： 「转《乔建国医生建议大家在疫情防空期间都来喝二两杯》         乔建国是武汉大学中南医院普外科医生，他推荐用来治疗新冠状肺炎的方法：非常时期每天二两白酒很可能有预防新冠状肺炎的效果。因...,二两白酒+(预防|防病毒|防护|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),台湾事实查核中心,https://tw.news.yahoo.com/%E9%8C%AF%E8%AA%A4-%E7%B6%B2%E5%82%B3-%E5%96%AC%E5%BB%BA%E5%9C%8B%E6%98%AF%E6%AD%A6%E6%BC%A2%E5%A4%A7%E5%AD%B8%E4%B8%AD%E5%8D%97%E9%86%AB%E9%99%A2%E6%99%AE%E5%A4%96%E7%A7%91%E9%86%AB%E7%94%9F-%E4%BB%96%E6%8E%A8%E8%96%A6%E7%94%A8%E4%BE%86%E6%B2%BB%E7%99%82%E6%96%B0%E5%86%A0%E7%8B%80%E8%82%BA%E7%82%8E%E7%9A%84%E6%96%B9%E6%B3%95-%E9%9D%9E%E5%B8%B8%E6%99%82%E6%9C%9F%E6%AF%8F%E5%A4%A9%E4%BA%8C%E5%85%A9%E7%99%BD%E9%85%92%E5%BE%88%E5%8F%AF%E8%83%BD%E6%9C%89%E9%A0%90%E9%98%B2%E6%96%B0%E5%86%A0%E7%8B%80%E8%82%BA%E7%82%8E%E7%9A%84%E6%95%88%E6%9E%9C-092448710.html
82533,2020-02-18,wish,重楼可以抑制新型冠状病毒,在传统医学中，重楼是一种清热寒凉的药材，其主要活性成分为甾体皂苷...,中药+重楼+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=69c7bb4c969afaee23702b4de34a994c
82535,2020-02-18,dread,谣言：瑞德西韦被淘汰了,有人说药物瑞德西韦被淘汰了鉴定结果：谣言权威解读：瑞德西韦的生产厂家吉利德科学首席医疗官默达·帕西在接受新华社采访时透露，目前瑞德西韦正在中国中日友好医院进行临床试验，该试验至少需要一个月才能结束并进行数据分析得出结论。,瑞德西韦+被淘汰,头条辟谣,http://toutiao.com/group/6794676357268767245/
82541,2020-02-18,wish,谣言：自制口罩可以防止新冠状病毒感染,疫情发生以来，网络上出现了很多“自制口罩”的办法，除了用厨房专用纸，还有人用果皮，甚至在棉布口罩外加一层塑料袋或保鲜膜，或棉布、保鲜膜、纱布叠放。,自制口罩,头条辟谣,http://toutiao.com/group/6794708494076346891/
82543,2020-02-18,wish,谣言：自限性疾病代表不需要治疗,日前，有医务人员表示，新冠肺炎是一种自限性疾病，不需要特殊干预，也无需特殊病因治疗，最终病人就可以自愈，所以并不需要特殊治疗。,自限性疾病+治疗,头条辟谣,http://toutiao.com/group/6794364804338287115/
82554,2020-02-19,wish,谣言:口罩能水洗还能水煮杀菌,,水洗+(能|可)+口罩,科学辟谣,https://piyao.kepuchina.cn/h5/rumordetail?id=qobj
82574,2020-02-19,dread,【错误】传言引述研究指称「武汉病毒以ACE-2外肽酶作为病毒受体，东亚人种体内的ACE-2，是非东亚人种的4-5倍...」？,传言引述研究指称「武汉病毒以ACE-2外肽酶作为病毒受体，东亚人种体内的ACE-2，是非东亚人种的4-5倍...」，经查： 一、传言引述的研究为2005年的研究，这项研究是针对SARS病毒，并非引发武汉肺炎的「新型冠状病毒」。 二、研究发现，分化的上皮细胞ACE2较多，而SARS病毒比较容易感染在人类唿吸道分化的上皮细胞，因此推论ACE2与SARS-CoV的感染机率有相关，但没有直接证据证明ACE2较多就容易感染SARS。 三、这项研究完全没有提及「东亚人的ACE2是非东亚人的4-5倍」。 因此，传言为「错误」讯息。 【补充说明】 根据第291号查核报告，「ACE2」的原...,ACE2+易,台湾事实查核中心,https://tw.news.yahoo.com/%E9%8C%AF%E8%AA%A4-%E5%82%B3%E8%A8%80%E5%BC%95%E8%BF%B0%E7%A0%94%E7%A9%B6%E6%8C%87%E7%A8%B1-%E6%AD%A6%E6%BC%A2%E7%97%85%E6%AF%92%E4%BB%A5ace-2%E5%A4%96%E8%82%BD%E9%85%B6%E4%BD%9C%E7%82%BA%E7%97%85%E6%AF%92%E5%8F%97%E9%AB%94-%E6%9D%B1%E4%BA%9E%E4%BA%BA%E7%A8%AE%E9%AB%94%E5%85%A7%E7%9A%84ace-091048848.html
82608,2020-02-19,dread,新型冠状病毒损伤肾脏和睾丸，因此会影响生育,最近有研究发现，新冠病毒会损伤肾脏和睾丸...,病毒+(肾脏|肾|睾丸),天津市泰达医院肾内科主任医师,https://vp.fact.qq.com/article?id=047d9cbe082d4ef12c6ba7843d678f7c
