rumor_id,publish_date,rumor_type,article_title,article_content,search_expression,source,article_url
82672,2020-02-20,dread,病毒容易穿透衣物造成感染,中国疾控中心研究员冯录召：病毒通过污染衣物传染人的几率极低。如果不是去过特定的场所，如去医院探视过病人或接触过可疑症状的人，不需要对衣服进行专门消毒。,(衣服|衣物)+(穿透|通过|透过)+病毒+(传染|感染|传播|风险),央视新闻,alipays://platformapi/startapp?appId=20000909&url=%2Fwww%2Fmsg.html%3FpublicId%3D[card-number]%26msgId%3D20180604603360019fb2d2a3-f8bd-4e65-8fb8-ce588cdb2e11
82687,2020-02-20,wish,蜂毒（蜂针和蜂毒注射液治疗）能抑制新型冠状病毒,蜂毒是由蜜蜂蜇针排出的一种生物毒素...,蜂毒+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=6d4eb2083873aaa55d8ec9a5ebcde709
82689,2020-02-20,dread,买回家的蔬菜必须用75%的酒精消毒,买回家的蔬菜应该清洗。科学的做法是，吃前用流水冲洗蔬菜表面就可以...,(蔬菜|菜|青菜)+酒精+消毒,食品与营养信息交流中心科学技术部主任,https://vp.fact.qq.com/article?id=f9496cffd016f5d3091eb4203be9a8d2
82693,2020-02-20,dread,谣言：使用红外线测温枪会引发白内障,网传消息：近日，一则“红外线测温枪会导致眼部损伤”的说法也不胫而走。该说法称，由于眼球含有较多的液体，对红外线吸收能力较强，使用红外线测温枪可能会引起白内障。,红外线+(眼|白内障),头条辟谣,http://toutiao.com/group/6795474919313375755/
82714,2020-02-21,dread,新型冠状病毒能通过皮肤侵入人体,中国科学院院士周琪表示，目前病毒进入人体都是通过黏膜...,皮肤+(进入|侵入|透过)+人体,央视新闻,https://vp.fact.qq.com/article?id=686cf40bd93e27733190a687caacfa53
82715,2020-02-21,wish,谣言：精油芳疗可以预防新冠肺炎,在该精油的商品详情页上，表示当消费者有胃痛、腹泻、便秘、肠胃不适、免疫力低下、体质弱、更年期综合症等症状，均可以使用本精油，但并未提及与新型冠状病毒有关的字眼。,精油+芳疗+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),头条辟谣,http://toutiao.com/group/6795817661583327747/
82725,2020-02-21,dread,闻到新冠肺炎患者的屁，就会感染新冠病毒,已知的情况是...,屁+(感染|传染|传播),药理学硕士，知贝儿科药师,https://vp.fact.qq.com/article?id=17c24997bd6dae6001cbc05d4aab6cc6
82742,2020-02-21,dread,淋浴式”消毒会影响水质？谣言，别信！,“淋浴式”消毒会影响水质？谣言，别信！,淋浴式+水质+消毒,微博辟谣,https://www.weibo.com/1866405545/Ivfq7A09X
82778,2020-02-22,dread,尚无定论：循环使用的地铁票和公交票会传播病毒,虽然循环使用的地铁票和公交票感染病毒的风险概率极低，但为了避免接触到新冠病毒的可能，出行时推荐使用个人交通卡或手机APP 支付方式。,公交票+(传染|感染|传播),头条辟谣,http://toutiao.com/group/6796112297593930243/
82781,2020-02-22,dread,病毒会沾在头发上，每次外出回家都需要洗头,一般情况下，公众外出回家后不需要专门洗头或消毒...,洗头+(外出|出门|回来|回家),中国疾控中心研究员_,https://vp.fact.qq.com/article?id=d2f5c0839c188162383c97f04c5432fc
82783,2020-02-22,wish,75度酒精直接喷洒衣服消毒,,酒精喷洒+(衣服|衣物),央视新闻,http://www.piyao.org.cn/2020-02/22/c_1210485336.htm
82818,2020-02-22,dread,循环使用的地铁票会传播病毒,目前新冠病毒的主要传播方式仍以飞沫和接触传播为主...,地铁票+(传染|感染|传播),冯录召,https://vp.fact.qq.com/article?id=cbbd2f933b84dda2dd9996f3cc53b656
82832,2020-02-23,wish,一次性口罩垫片可以起到防护作用,从理论上说，有作用，可在一定程度上增加口罩的使用时间...,垫片+口罩,东华大学产业用纺织品教育部工程中心副教授,https://vp.fact.qq.com/article?id=f5fef32dc02d369c067580cbeff76c9c
82853,2020-02-23,dread,谣言：吸入下水道里的空气会感染新冠病毒,鉴定结果：谣言权威解读：世卫组织表示，截至目前，尚未有任何有效证据证明，吸入下水道或排水沟里的空气会感染COVID-19。,下水道+空气+(感染|吸入),头条辟谣,http://toutiao.com/group/6796549714381636108/
82901,2020-02-24,dread,接触到新冠肺炎患者的汗水就会感染新冠病毒,体液能不能造成感染，关键在于体液是怎么接触的以及接触了哪里...,(汗液|汗水)+(感染|传染|传播),药理学硕士，知贝儿科药师,https://vp.fact.qq.com/article?id=caa2273a02f6059fd538c6147d64eb7b
82945,2020-02-24,wish,钟南山：至今确诊一万多例，无一素食者感染新冠病毒？谣言，别信！,钟南山：至今确诊一万多例，无一素食者感染新冠病毒？谣言，别信！,(吃素|食素)+(病毒|肺炎|新冠|新型冠状),微博辟谣,https://www.weibo.com/1866405545/IvJ6yxv0v
82963,2020-02-25,wish,尚无定论：天津大学团队研发的新冠口服疫苗，有效且无副作用,也就是1）表面展示和 2）分泌，其实非常好理解，就是字面意思：表面展示就是酵母的外表面镶嵌了表达的外源蛋白；分泌表达就是酵母把表达的外源蛋白通过“胞吐”等方式“吐”了出来，这是一种游离形式。【2】保护性抗原对于疫苗制备来说，如果是分泌表达，其实我们大家也不陌生。我们现在使用的乙型,(天津|天大)+疫苗+(新冠|肺炎|新型冠状),头条辟谣,http://toutiao.com/group/6797269377067516430/
82972,2020-02-25,wish, 对新冠肺炎患者，低分子肝素可以有效治疗血栓,抗凝药物（比如低分子肝素）来防治弥散性血管内凝血（DIC）有着理论...,低分子肝素+血栓,北京大学第一医院感染疾病科副主任医师,https://vp.fact.qq.com/article?id=9925788d3a7d166095ec680977c9d9da
82974,2020-02-25,dread,谣言：网上团购的生鲜食物会携带新冠病毒,网传消息：近日，不少人选择网购生鲜食物，如蔬菜、水果、肉类等，在方便的情况下，大家也很担心，网上团购的生鲜食物会携带新冠病毒。,生鲜+(食材|食品|食物)+病毒+(新冠|肺炎|新型冠状),头条辟谣,http://toutiao.com/group/6797324836738695683/
83028,2020-02-25,wish,土霉素就是磷酸氯喹，可以用来治疗新冠肺炎？这是两码事儿,具有一定体外抑制活性。其最早是作为抗疟药出现，在2003年研究时发现，可有效预防和阻止SARS病毒在细胞中的复制。,(土霉素|磷酸氯喹)+(治疗|特效药),微博辟谣,https://www.weibo.com/1866405545/IvSOrjccv
83067,2020-02-26,wish,谣言：光催化设备能杀死新型冠状病毒,鉴定结果：谣言权威解读：光催化设备的作用机制是利用光照射半导体材料形成的活性氧成分清除挥发性有机污染物，例如在无法通风的密闭空间中除甲醛等，但并不能杀灭空气中的微生物。事实上，病毒不可能长时间飘浮在空气中还保持活性，因此利用光催化设备不仅无用，也完全没有必要。,光催化,头条辟谣,http://toutiao.com/group/6797626477941621252/
83099,2020-02-26,wish,喝单枞茶可以预防新冠肺炎,网络流传的“钟南山发布多喝单枞茶对防止肺炎有重大效果”的截图是假的...,单枞茶+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=cc491ac5acf11a2f07534e7b4b09496a
83103,2020-02-27,wish,谣言:免洗洗手液清洁效果比水更好（有争议）,,免洗洗手液+效果+更好+水,科学辟谣,https://piyao.kepuchina.cn/h5/rumordetail?id=XkwL
83111,2020-02-27,wish,苦木注射液对新冠肺炎的治疗有效,苦木注射液清热，解毒，消炎...,苦木注射液,腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=2f0a97946f42aa3c00552d4dd04de892
83125,2020-02-27,dread,疫情期间不应接种疫苗,不是所有疫苗都可以暂缓接种。据央视新闻消息，中国疾控中心研究员冯录召表示，新生儿第一针乙肝疫苗和卡介苗，应该及时安排接种；狂犬病和破伤风必须按照疫苗接种程序及时接种。,(接种|打)+疫苗,央视新闻,alipays://platformapi/startapp?appId=20000909&url=%2Fwww%2Fmsg.html%3FpublicId%3D[card-number]%26msgId%3D[card-number]e4db0634-1275-438c-b936-f40a039eae94
83164,2020-02-27,dread,疫情期间橘子不能边剥边吃,正常橘子并不携带病毒，手上也不会有病毒...,边剥边吃,美国普渡大学农业与生物系食品工程专业博士,https://vp.fact.qq.com/article?id=69e83a828253065074420421965740f5
83234,2020-02-28,wish,鸡屎藤能预防新型冠状病毒,鸡屎藤又名鸡矢藤，是一种常见的中药药材...,鸡屎藤+(不死|预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒|抗疫情),腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=0aa8aa3dbfe13009b2ed2fe79e4f56a2
83315,2020-02-29,wish,改用吸痰机救治新冠肺炎患者可降低死亡率？,,吸痰机,中央广电总台中国之声微信公号,http://www.piyao.org.cn/2020-02/29/c_1210495148.htm
83319,2020-02-29,wish,辟谣侠盟丨开空调能杀死新冠病毒？警惕不实信息干扰抗疫工作,当前，举国上下正_力同心打一场抗击疫情的人民战争。可以看到，得益于互联网技术的快速发展，相比以往，人们拥有更多元便捷的手段获取各类疫情资讯，为疫情防控提供了强大助力。但与此同时，更丰富的资讯也容易导致不实信息滋生蔓延，进而诱发一系列“次生灾害”。,开空调+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),0,https://moment.rednet.cn/content/2020/02/29/6821973.html
83323,2020-02-29,dread,谣言：疫情期间车轱辘也需要消毒,鉴定结果：谣言权威解读：对于传言的车轱辘消毒、楼道空气消毒、鞋底消毒、快递外卖包装消毒、空旷地面消毒，北京市疾控中心表示，这些行为都属于过度消毒。,(车轮|车轱辘)+消毒,头条辟谣,http://toutiao.com/group/6798765843128779267/
83371,2020-03-01,dread,辟谣侠盟丨武汉死亡人数居高，是因用呼吸机后产生痰栓致人缺氧？谣言,2月28日下午，一则关于新型冠状病毒肺炎病患遗体解剖发现的传言出现在网络上，随后被某微博大V转发，引发广泛关注。该传言称，遗体解剖发现，新冠肺炎死者肺部有大量痰栓，痰栓导致缺氧是死因。传言随即话锋一转，称痰栓出现是因为使用了呼吸机，而改用吸痰机后，“武汉今天死亡人数首次下降一半，从每天一百多人，突降至五十多人”。为了让传言更具可信度，还特意点出这一遗体解剖发现要感谢“同济法医系刘良教授团队”。,呼吸机+痰栓,0,https://moment.rednet.cn/content/2020/03/01/6823619.html
83386,2020-03-02,wish,谣言:洋葱可以吸附新冠病毒,,洋葱+吸附+病毒,科学辟谣,https://piyao.kepuchina.cn/h5/rumordetail?id=RJXA
83404,2020-03-02,wish,谣言：安宫牛黄丸可预防新冠肺炎,【谣言：安宫牛黄丸可预防新冠肺炎】近日，有消息称安宫牛黄丸可预防新冠肺炎。鉴定结果：谣言权威解读：安宫牛黄丸不能预防新冠肺炎，该药属于急救药品，用于热闭证。该药不是《新型冠状病毒肺炎诊疗方案（试行第六版）》推荐的治疗新冠肺炎的药物，切记不可滥用。该药清热解毒，镇惊开窍。用于热病，邪入心包，高热惊厥，神昏谵语；中风昏迷及脑炎、脑膜炎、中毒性脑病、脑出血、败血症见上述证候者。安宫牛黄丸药性寒凉，请遵医嘱辨证使用。素体脾胃虚寒者慎用；孕妇慎用；肾功能不全者慎用；过敏体质者慎用；哺乳期妇女、儿童、老年人使用本品应遵医嘱。（来源：光明网）,安宫牛黄丸,微博辟谣,https://www.weibo.com/1866405545/IwNqA3hy7
83411,2020-03-02,wish,青蒿素可以治疗新型冠状病毒肺炎,近几年...,青蒿素+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),药理学硕士，知贝儿科药师,https://vp.fact.qq.com/article?id=5cec35b94bfdcf6395f318d6debcc36b
83414,2020-03-02,dread,室内用紫外线消毒不能灭活新冠病毒？不要被这些疫情谣言蒙蔽,,室内+紫外线+不能+灭活,中国互联网联合辟谣平台,http://www.piyao.org.cn/2020-03/02/c_1210497403.htm
83441,2020-03-02,wish,疫情期间可通过大强度的锻炼来提高抵抗力？,,强度+锻炼+(提升|提高)+(免疫力|抵抗力),健康中国微信公众号,http://www.piyao.org.cn/2020-03/02/c_1210497947.htm
83447,2020-03-02,wish,李跃华的穴位注射苯酚疗法对新冠肺炎治疗有效,针灸是一种传统医学中的治疗方式。此前针对针灸到底是否有效...,(注射|穴位|疗法)+苯酚+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),腾讯旗下专业医学科普平台,https://vp.fact.qq.com/article?id=8658ac436dabd86be6605e47e7bff3c0
83462,2020-03-03,wish,谣言：所在的区域被认定为低风险，出门就不需要戴口罩,对个人来讲保持良好的卫生习惯，比如戴口罩、勤洗手、通风清洁，注意咳嗽礼仪，减少人员聚集，复工复产后注意与同事保持一定的安全距离、分散就餐等等，这些都会有效地降低感染风险。,低风险+戴口罩,头条辟谣,http://toutiao.com/group/6799924761108414980/
83470,2020-03-03,wish,上海防疫专家建议放鞭炮消除病毒？谣言，别信！,上海防疫专家建议放鞭炮消除病毒？谣言，别信！,(烟花|爆竹)+(防治|预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),微博辟谣,https://www.weibo.com/1866405545/IwWw3sLpL
83488,2020-03-03,wish,疫情期间吃得越补越好？,,吃+越补越好,科普中国,http://www.piyao.org.cn/2020-03/03/c_1210499276.htm
83491,2020-03-03,wish,谣言:日本除菌卡（消毒卡）挂身上能预防新型冠状病毒,,(消毒卡|除菌卡|病毒防护卡)+(新冠|肺炎|新型冠状),科学辟谣,https://piyao.kepuchina.cn/h5/rumordetail?id=JyXv
83497,2020-03-03,wish,谣言:城市、小区大范围喷洒消毒可防止病毒传播,,大范围+消毒,科学辟谣,https://piyao.kepuchina.cn/h5/rumordetail?id=dglm
83524,2020-03-04,wish,谣言：花岗岩能防新冠肺炎,网传消息：3月3日，日本网传花岗岩能防止感染新冠肺炎，众多网站开始售卖，称泡澡时使用可以杀菌，更有甚者呼吁去摩川寻找石头，还有人建议玄武石效果更好。,花岗岩+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),头条辟谣,http://toutiao.com/group/6800281099965563404/
83525,2020-03-04,wish,谣言：连花清瘟胶囊/颗粒可预防新冠肺炎,网传消息：连花清瘟胶囊对缓解感冒有功效，也有清热解毒的功效，因此，服用连花清瘟胶囊/颗粒可预防新冠肺炎。鉴定结果：谣言权威解读：连花清瘟胶囊/颗粒，可清瘟解毒，宣肺泄热。,连花清瘟+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),头条辟谣,http://toutiao.com/group/6800180878694679048/
83543,2020-03-04,dread,降压药会增加高血压患者感染病毒的风险,目前尚无证据证明降压药会增加高血压患者感染病毒的风险...,降压药+(传染|感染|传播|风险|增加|加重|加速|疫情),天津市泰达医院肾内科主任医师,https://vp.fact.qq.com/article?id=bb8c574be94cf16fdbd4fc79a7d0236a
83544,2020-03-04,wish,用烟草能研发出新冠肺炎疫苗,“用烟草制造新冠肺炎疫苗”的新闻报道有误...,烟草+研发+疫苗,宾夕法尼亚大学医学院病理及实验医药系研究副教授,https://vp.fact.qq.com/article?id=585e6ceed3988777967962f83b12080c
83562,2020-03-04,dread,二手烟会传播新冠病毒吗？专家：单纯二手烟雾不属于飞沫传播,【新京报我们视频的秒拍视频,(香烟|烟雾|二手烟|吸烟|抽烟)+(感染|传染|传播),微博辟谣,https://www.weibo.com/1866405545/IxfTTqpoL
83577,2020-03-04,wish,谣言：空气杀菌电热片能预防新冠肺炎病毒交叉传播感染,通过进一步核查，执法人员发现，这个电热片，具备一定杀灭自然菌的作用，但广告主无法提供预防交叉传播感染的证明文件，“我们立即要求广告主停止发布，避免造成公众误解。”,电热片+预防,头条辟谣,http://toutiao.com/group/6800182116102439432/
83635,2020-03-05,wish,谣言：黄连上清片可预防新冠肺炎,鉴定结果：谣言权威解读：目前没有任何证据表明黄连上清片可用于预防新冠肺炎。黄连上清片具有清热通便、散风止痛的作用，适用于内热火盛引起的头晕脑胀、牙龈肿痛、口舌生疮、咽喉红肿、大便干燥等。,黄连上清+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),头条辟谣,http://toutiao.com/group/6800662192745087501/
83637,2020-03-05,dread,谣言:新冠肺炎患者肺部被病毒啃噬，肺功能不可恢复,,啃噬+(肺部|肺功能|肺),科学辟谣,https://piyao.kepuchina.cn/h5/rumordetail?id=nXjD
83663,2020-03-06,dread,谣言：湖北产地的水果不能吃,网传消息：疫情发生以来，不少人谈鄂色变，面对脐橙之乡湖北秭归17万吨滞销脐橙，众多网友表示有心助农但担心传染不敢购买。,湖北+水果+(传染|感染|传播|风险|病毒),头条辟谣,http://toutiao.com/group/6801028912664019459/
83686,2020-03-06,wish,谣言：使用二氧化氯贴片能预防新型冠状病毒,鉴定结果：谣言权威解读：这则传言系谣言，切勿使用二氧化氯贴片贴在身上预防新型冠状病毒，会严重伤害身体。,二氧化氯贴片,头条辟谣,http://toutiao.com/group/6800930036468679179/
83688,2020-03-06,wish,注射康复者血浆能让新冠肺炎感染者立刻康复？谣言，别信！,注射康复者血浆能让新冠肺炎感染者立刻康复？谣言，别信！,注射+血浆+(立刻|立即|马上|很快)+康复,微博辟谣,https://www.weibo.com/1866405545/Ixp7Tv5gF
83697,2020-03-06,wish,“抗病毒”的食物可防治新冠肺炎？假的！,明医识药·“疫”真相丨“抗病毒”的食物可防治新冠肺炎？【真相】不能。【辨析】大蒜、乳铁蛋白、花菇等传言的“抗病毒”食物虽有一定的营养价值，但都没有明确的抗病毒作用，也不能预防和治疗新冠肺炎。【提示】疫情期间，饮食要营养均衡，注意荤素、粗细搭配，多吃新鲜水果蔬菜，多喝水，提高自身免疫力。,抗病毒+食物+预防+(新冠|冠状|新型冠状|肺炎)抗病毒+食物+(预防|防治)+(新冠|冠状|新型冠状),微博辟谣,https://www.weibo.com/1866405545/IxyG8vLUU
83698,2020-03-06,wish,谣言：口服抗菌药可预防新冠肺炎,鉴定结果：谣言权威解读：口服抗菌药不能预防新冠肺炎。即便是新冠肺炎确诊病例，也应避免盲目或不恰当地使用抗菌药治疗，以免增加副作用和耐药风险。,口服抗菌药+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),头条辟谣,http://toutiao.com/group/6800956368871227907/
83705,2020-03-06,wish,谣言：接种了流感疫苗就不容易被新型冠状病毒感染,鉴定结果：谣言权威解读：流感疫苗是灭活的流感病毒，它能刺激机体，产生免疫反应和抗体，当再次流感病毒入侵，我们的机体就会识别它，通过免疫功能和抗体杀灭流感病毒，避免我们得病。,(接种|打|打了)+流感疫苗+(易感|不容易|不易|预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒)+(新冠|肺炎|新型冠状),头条辟谣,http://toutiao.com/group/6801020991406342669/
83710,2020-03-06,wish,有CN95认证的车可以防新冠病毒？,,车+CN95+防+(病毒|新冠病毒|肺炎|新冠肺炎|冠状病毒|冠状),科普中国-科学辟谣,http://www.piyao.org.cn/2020-03/06/c_1210502823.htm
83734,2020-03-07,wish,谣言：伏特加、龙舌兰可以自制酒精洗手液,网传消息：疫情期间，有些网友用伏特加等高纯度酒来自制洗手液，认为可以代替正规渠道购买的洗手液，起到杀毒灭菌的效果。,伏特加+洗手液,头条辟谣,http://toutiao.com/group/6801300382183064068/
83736,2020-03-07,wish,新冠病毒会在夏季自行消失,世界卫生组织卫生紧急项目执行主任迈克尔·瑞安在日内瓦表示...,(夏季|夏天)+(自行|消失),腾讯新闻旗下专业事实查证平台,https://vp.fact.qq.com/article?id=1469a8620635c913d4c18abbcfe1e9de
83740,2020-03-07,wish,谣言：丙种球蛋白能预防新冠肺炎,鉴定结果：谣言权威解读：丙种球蛋白是由健康人血浆，经低温乙醇法分离提取并经病毒灭活处理的免疫球蛋白制品，含有广谱抗病毒、细菌或其他病原体的IgG抗体。,丙种球蛋白+预防,头条辟谣,http://toutiao.com/group/6801371726178419211/
83741,2020-03-07,wish,谣言：抗病毒喷剂可预防新冠肺炎,鉴定结果：谣言权威解读：对此要理性看待，抗病毒喷剂的主要抗病毒成分是干扰素。干扰素有广谱抗病毒、免疫调节等作用，雾化吸入可试用于新冠肺炎患者的治疗。,抗病毒喷剂+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),头条辟谣,http://toutiao.com/group/6801311644522643982/
83742,2020-03-07,wish,谣言：免疫力强的人不易感染新型冠状病毒,网传消息：近日，有网友称免疫力强的人不易感染新型冠状病毒。对于“免疫力强”的人，新型冠状病毒肺炎一样存在很大威胁。,(免疫力|抵抗力)+(强|增强)+(容易|不易),头条辟谣,http://toutiao.com/group/6801338736547201540/
83743,2020-03-07,wish,抗流感药物可预防新冠肺炎？不能！,明医识药·“疫”真相丨抗流感药物可预防新冠肺炎？【真相】不能。【辨析】虽然流感也是由病毒引起的，但流感病毒与新冠病毒并不是同一种，结构和特点有明显不同。目前因尚无抗新冠病毒的特效药，虽然在治疗新冠肺炎患者时试用了抗流感药物，但还没有证据显示抗流感药物可预防新冠肺炎。【提示】，有新冠肺炎疑似症状者应及时就医，切忌自行服药预防和治疗。,抗流感药物+预防+(新冠|冠状|新型冠状|肺炎),微博辟谣,https://www.weibo.com/1866405545/IxyRGbXj8
83744,2020-03-07,dread,谣言：冠状病毒体积太小，戴口罩防不住,网传消息：有消息称，冠状病毒非常微小，会穿过口罩传染给人。鉴定结果：谣言权威解读：新型冠状病毒颗粒呈圆形或椭圆形，直径60〜140nm，外面围绕一层具有太阳帽刺突状的包膜，所以称它为冠状病毒。,病毒+(太小|很小)+口罩,头条辟谣,http://toutiao.com/group/6801364026530988555/
83752,2020-03-07,wish,谣言：脾氨肽可预防新型冠状病毒肺炎,虽有文献资料证实脾氨肽可用于预防或辅助治疗某些病毒感染，但是目前尚无临床证据表明脾氨肽可用于预防新冠肺炎。,脾氨肽+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),头条辟谣,http://toutiao.com/group/6801391108224975364/
83777,2020-03-08,wish,每天用肥皂洗鼻窦可以降低感染肺炎风险,鼻窦是鼻腔里的孔洞，人有4对8个鼻窦...,(清洗|洗)+鼻窦,药理学硕士，知贝儿科药师,https://vp.fact.qq.com/article?id=ecbe8f4ec01424ae23abd228af20ea57
83778,2020-03-08,dread,尚无定论：新冠肺炎确诊患者母乳中含有病毒,鉴定结果：尚无定论权威解读：北京大学第三医院产科主任、主任医师赵扬玉表示，目前确诊患者乳汁中没有检测到新冠病毒的核酸，但是病例数太少、尚不能完全确认感染新冠肺炎产妇的乳汁中是否有病毒。,母乳+病毒,头条辟谣,http://toutiao.com/group/6801763667902726670/
83807,2020-03-09,dread,钟南山预测：五年后人民体质会整体下降，养生是防火,流传说法里提到的“五年后人民体质会整体下降...,体质下降+年,腾讯新闻旗下专业事实查证平台,https://vp.fact.qq.com/article?id=0e3e1682719d3fef6758e70d311bc4f4
83821,2020-03-09,wish,谣言：新冠肺炎和流感差不多,鉴定结果：谣言权威解读：这是一个完全错误的判断。虽然还需要一段时间才能确定新冠肺炎的病亡率，但目前数据表明，新冠肺炎病亡率大概在3%至4%，而季节性流感病亡率通常远低于0.1%。,流感差不多,头条辟谣,http://toutiao.com/group/6802084132126982668/
83825,2020-03-09,dread,狗能感染新冠并传染给人,针对香港出现宠物狗检测出新冠病毒弱阳性，世卫组织紧急项目技术主管玛丽亚·范·科霍夫表示，目前宠物狗状态良好，没有相关症状，目前只有此一例狗感染新冠病毒案例，并不是病毒传播的主要途径，尚无人狗之间传播新冠病毒的证据。,狗+人+(传染|感染|传播),人民日报,alipays://platformapi/startapp?appId=20000909&url=%2Fwww%2Fmsg.html%3FpublicId%3D[card-number]%26msgId%3D[card-number]aa8694d8-ff2b-45a0-b9c8-32ab6a6a168e
83850,2020-03-10,wish,有争议：新冠病毒能在康复者体内存留数周但传染力变弱,网传消息：四名患者在康复后新冠病毒检测又呈阳性，有媒体报道称冠状病毒可能在他们体内继续存留数周但传染力变弱。,康复者+变弱,头条辟谣,http://toutiao.com/group/6802475404524257806/
83918,2020-03-11,wish,谣言：喝板蓝根可以预防新冠肺炎,鉴定结果：谣言权威解读：目前并没有相关的临床及实验数据支持板蓝根对预防新型冠状病毒感染有效，上述网传消息是谣言。,板蓝根+(预防|治疗|防病毒|防感染|抗病毒|防肺炎|对抗|抵抗|杀死|抵御|消灭|阻挡|遏制|抑制|消除|杀毒|除菌|杀病毒),头条辟谣,http://toutiao.com/group/6802877640232403463/
83919,2020-03-11,wish,谣言：至少每15分钟喝次水可预防感染新冠状病毒,网传消息：网传消息称只要每15分钟喝一两口水，随时保持喉咙润湿，即使不慎吸入新冠病毒，病毒也会随食道进入胃部，而胃酸能够有效地杀死病毒。,分钟+(十五|15)+喝水,头条辟谣,http://toutiao.com/group/6802854522159890957/
